Estado, Sul , Norte , Leste , Oeste , Pegar Passageiro , Deixar Passageiro 
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.5858107162366331,0.45910141631269485,-0.5859921295621573,0.46034996683060614,1.6226146699999986,-8.540820310742049
2,4.348876178067467,5.943055165822679,4.348837870891224,5.94214390040384,7.714700000000001,-3.056810035066043
3,0.4603505973273063,1.6225056408107037,0.4603495182400248,1.6222860164654636,2.9140162999999983,-7.377405103362046
4,-4.996845490739813,-6.409200072257755,-5.734212976685292,-5.939236663960939,-14.20962292778025,-13.309184262947223
5,0.0,0.0,0.0,0.0,0.0,0.0
6,-4.996845490202875,-6.0760284858221105,-6.595403456191271,-6.221995016342397,-14.778279063626801,-14.911659757059006
7,-3.1369622687081593,-5.380082966034282,-5.420571044543776,-5.319422096812683,-13.361643937730348,-13.081233688241213
8,1.6226146699584354,-4.772383312523186,-4.594432851124131,-4.837863428474371,-11.977089197143556,-11.50663466796875
9,-2.374402516995642,-4.520922526343386,-6.010839933227707,-6.155708484509986,-14.649653005448684,-14.246920440023699
10,0.0,0.0,0.0,0.0,0.0,0.0
11,-1.5271139055700012,-2.974359030051775,-3.5359192294780186,-3.5726700734941055,-13.079256024486261,-11.348225455532388
12,-5.969047704246698,-5.941432361457479,-3.823266161662396,-5.2759530081434125,-13.638489023226935,-13.685384715716651
13,-4.109206180583779,-5.916897383875898,-2.3744025151332595,-4.573791065553682,-13.96805876101821,-12.194700805482132
14,-3.823266037344715,-5.388921765082456,-5.0906287234660015,-6.34962524107927,-14.012806474286439,-13.873253669677021
15,0.0,0.0,0.0,0.0,0.0,0.0
16,14.299999999999939,16.999999999984027,14.299999999999983,16.99999999999998,7.999999998020932,20.0
17,2.913677779164345,1.6169202903800648,2.9140162999999983,1.6224377945607746,-7.377481285658372,0.46033180080090225
18,9.683,7.714384634780885,5.943152672106189,7.713471292114258,-1.285379502924395,5.943228936449904
19,4.348905174926694,2.913950963670075,4.348906999999999,2.9139928380510707,-6.0865394433119455,1.6226131892804747
20,0.0,0.0,0.0,0.0,0.0,0.0
21,-3.373494365989058,-4.897591065956739,-5.072101796083258,0.46035320299909865,-8.855731789838174,-10.86727683550628
22,-3.939114131871319,0.3603824108886715,-3.766187956542969,5.94323,-8.764354486579666,-8.836002143672562
23,-1.4404969809083505,-0.1025459065076178,-0.6496677116567479,1.6226146699999986,-9.367702730159884,-12.525353320693359
24,-4.440939433598169,-5.720199893678622,-6.448505157586106,-6.511308807115594,-13.586977177258191,-15.085290635002899
25,0.0,0.0,0.0,0.0,0.0,0.0
26,-4.4409394350760945,-6.346791961214301,-6.521600957559608,-6.5859266135929335,-13.079405607326454,-13.950952095441668
27,-2.3744025153659325,-5.1377095348579775,-5.201490649156506,-4.251915976819779,-11.746603422089844,-12.269189923172245
28,0.4603531323755661,-4.867486806123908,-4.855453018814789,-4.851780741336945,-12.172367952880858,-12.78009809458008
29,-3.1369622644072472,-6.055754614373478,-6.0116095313426055,-4.566624509586566,-13.850535595987168,-14.249194495501339
30,0.0,0.0,0.0,0.0,0.0,0.0
31,-5.027516683897057,-3.9624364057808785,-4.126018656076222,-2.3744025150169565,-11.030893554687502,-13.696548588097688
32,-3.136962263511701,-4.292849316815156,-4.759186331209478,-5.337559970154883,-13.643857171562939,-13.142656568704364
33,-1.5271139055700012,-4.097734644865487,-5.6537738970579685,-4.445383995004671,-14.917546546978535,-12.689416151175223
34,-3.136962597794703,-6.204147850972653,-5.024266261602951,-6.25437665248904,-13.489170435526335,-13.393318736402087
35,0.0,0.0,0.0,0.0,0.0,0.0
